"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Ran out of iterations and did not converge"
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
